id,title,type,department,status,priority_score,priority_rank,safety_score,impact_score,urgency_score,resource_score,capacity_score
C-1021,Sound Level Breach E-11,noise_complaint,Environment,in_progress,0.3855002417964084,52.0,0.15,0.8,0.3,0.72,0.6
C-1078,Urban Flooding Faisal Avenue,flooding,Roads,in_progress,0.38357464102723193,53.0,0.25,0.8,0.3,0.1,0.6
C-1048,Intersection Malfunction Faisal Avenue,broken_traffic_light,Traffic,in_progress,0.37846426313939996,54.0,0.12,0.8,0.3,0.56,0.8
C-1005,Sound Level Breach Melody Market,noise_complaint,Environment,scheduled,0.3708365004102654,55.0,0.15,0.8,0.3,0.515,0.6
C-1037,Dark Corridor Report 9th Avenue,lighting,Public Works,scheduled,0.36965338742127174,56.0,0.1,0.8,0.3,0.795,0.6
C-1029,Unsafe Building Report Saddar,building_collapse,Building Safety,pending,0.3646079149624134,57.0,0.18000000000000002,0.8,0.3,0.25,0.6
C-1079,Waste Overflow F-7 Park,littering,Environment,pending,0.35906540849000346,58.0,0.15,0.8,0.3,0.59,0.4
C-1053,Asset Defacement G-7 Markaz,graffiti,Parks,resolved,0.3562605994633017,59.0,0.06,0.8,0.3,0.845,0.6
C-1063,Waste Overflow Golra Railway Station,littering,Environment,in_progress,0.3559029472343713,60.0,0.06,0.8,0.3,0.8400000000000001,0.6
C-1023,After-hours Noise F-10,noise_complaint,Environment,in_progress,0.3551876427765107,61.0,0.06,0.8,0.3,0.8300000000000001,0.6
C-1080,Sanitation Backlog F-8 Markaz,littering,Environment,pending,0.35411468608971974,62.0,0.06,0.8,0.3,0.815,0.6
C-1025,Asset Defacement Rawal Lake Road,graffiti,Parks,pending,0.34707186312473304,63.0,0.15,0.6,0.3,0.7050000000000001,0.6
C-1064,Sanitation Backlog H-9 Markaz,littering,Environment,pending,0.3398400285669457,64.0,0.06,0.8,0.3,0.855,0.4
C-1003,Sanitation Backlog Jinnah Avenue,littering,Environment,escalated,0.331256375072618,65.0,0.06,0.8,0.3,0.735,0.4
C-1022,Sanitation Backlog G-7 Markaz,littering,Environment,pending,0.28757343458060747,66.0,0.15,0.4,0.3,0.635,0.4
C-1039,Graffiti Removal Needed E-11,graffiti,Parks,pending,0.28652545506411864,67.0,0.06,0.4,0.3,0.675,0.8
C-1020,Asset Defacement Kashmir Highway,graffiti,Parks,in_progress,0.28190740772246314,68.0,0.06,0.4,0.3,0.8500000000000001,0.6
C-1035,Asset Defacement Saddar,graffiti,Parks,pending,0.2797614943488812,69.0,0.06,0.4,0.3,0.8200000000000001,0.6
